Max_Radius,Range_of_Radii,Trappedness,Gaussianity,Skewness_Step_Length,Kurtosis_Step_Length,Mean_Velocity,Std_Velocity,Radius_of_Gyration,Straightness_Index,D_PowerLaw,Alpha_PowerLaw,Track ID,Predicted_Diffusion_Type
1.6535209576290142,1.6535209576290142,-0.9440518505353253,10.0733993920446,1.8353510584306456,7.073399392044601,0.020243451009941568,0.011116408634963307,0.45432434955181367,0.12572511727201593,0.0004746425523572047,1.043519500862123,55,Normal
5.25568609877097,5.25568609877097,-1.285357100299613,31.25945804050327,5.403810596175224,28.25945804050327,0.04367381001653195,0.08878197760053082,1.7766873882934984,0.23858942103073744,0.019350280215921657,1.007412835998957,58,Directed
2.593816374750377,2.593816374750377,-2.5969139554117593,17.505305423391608,3.4965489660091484,14.505305423391608,0.058550442706403104,0.07889428669419454,0.5418636928822179,0.1569732635299427,0.036639086747357504,0.29603892791639974,59,Anomalous
2.161080090416545,2.161080090416545,-3.1176972939956213,65.68415267857608,7.319795016627126,62.68415267857607,0.052195806056060105,0.042259085894147945,0.6369903118064114,0.10653397844154065,0.017702390753744596,0.6384344625204501,60,Anomalous
1.8519381224470555,1.8519381224470555,-5.182263550493636,12.621720142437301,3.158499266611222,9.621720142437301,0.06251301536796569,0.08976626930357649,0.3954454848932563,0.21040369820958124,0.019285119883064698,0.3961572654882164,61,Anomalous
1.0774390106752718,1.0774390106752718,-1.2031388706890898,21.035841824299908,3.9068119548326545,18.03584182429991,0.04435606041426526,0.05423693635378564,0.40362676115759777,0.08250911406551836,0.008443325997897416,0.4941916380182296,62,Anomalous
4.826149560465628,4.826149560465628,-0.5867741229939736,13.408621684023084,3.144652396202419,10.408621684023085,0.09003836175672367,0.11963747132149888,1.1501734870903466,0.4121953498672798,0.06806327170386914,0.8750149261426653,63,Directed
4.280839605246918,4.280839605246918,-1.8405128153771408,14.912280009279513,3.402749664123154,11.912280009279513,0.07607331540043032,0.10289916004392247,1.1552989808159762,0.16117214852746667,0.01688605713919968,0.9207081414783402,64,Normal
1.9945640541920227,1.9945640541920227,-4.2812687498707085,22.170463780228502,4.554431465818543,19.170463780228502,0.04362237593038447,0.09529348095100322,0.4170372130884802,0.5715427036158809,0.018222453389269568,0.29936510407984096,65,Anomalous
3.991809617099418,3.991809617099418,-2.4375776966751177,16.55654125475995,3.3406155930892703,13.55654125475995,0.061339491696252364,0.07248725503649568,1.0426044285702754,0.44210134621888003,0.023193444405295627,1.0050507889741984,66,Normal
6.154584157576134,6.154584157576134,-2.0440182855535496,32.03491565501716,5.262407671055713,29.03491565501715,0.059860247743430885,0.11393192224286883,1.4281760593584538,0.21621042729326748,0.013717676555250347,0.9225537582108572,69,Directed
1.8384942356924614,1.8384942356924614,-2.424171714590359,14.826412783506708,3.5911395904023427,11.826412783506708,0.06747287866890982,0.11784526509448513,0.42606189760520397,0.05755459391615409,0.039021368531216,0.03256239038285936,98,Anomalous
1.6130347484219092,1.6130347484219092,-6.912774586279696,42.94613433213384,6.3552089100248255,39.94613433213385,0.03585317121518727,0.059992689073704766,0.2757408313924106,0.29290375032683497,0.007993044535626265,0.43564388882623695,115,Anomalous
7.140421906302177,7.140421906302177,-0.9016013431969283,2.876834096842709,0.7637330070844277,-0.12316590315729048,0.17902428741205667,0.13540792558213838,2.325588753766733,0.38950403705970027,0.07131902629302231,1.2510366744244232,120,Directed
8.03838184327001,8.03838184327001,-1.7382914257031121,8.002276734416457,1.9154570725907956,5.002276734416457,0.07322367678063038,0.06552497647405163,3.1673925711902053,0.08293607652139529,0.04087914504972334,1.0321653334069505,121,Normal
1.8041000746842395,1.8041000746842395,-1.481765974602061,4.703733893080657,1.254534083480351,1.703733893080658,0.08926747425557964,0.083443132743322,0.7046790860383959,0.09224092620899246,0.03358210978513224,0.9652678425338146,125,Normal
16.5153663295732,16.5153663295732,-1.7359592137380826,13.627698352429919,2.635241503108806,10.627698352429919,0.11473886078325217,0.12158797634298907,5.256925938533072,0.29592667294329983,0.010456140861219843,1.6897672826142653,132,Directed
4.5428352876662,4.5428352876662,-0.5091247642585401,11.677193646504259,3.0188663725441662,8.677193646504263,0.09640639139956302,0.16696124355312206,1.205258777639251,0.1506734537182378,0.04384892525427853,0.8629242654564194,133,Normal
3.6967891473547696,3.6967891473547696,-0.676506016177066,2.707329824763423,0.9051449532373491,-0.292670175236577,0.19642413851563667,0.1646835839068061,1.3811065418714084,0.16368576938008145,0.08796175819637565,0.7931247604385844,141,Normal
5.143903762952814,5.143903762952814,-0.7992710374447083,9.550780540593548,2.5442836797921906,6.550780540593548,0.11506088784179111,0.13475186895766783,1.9471447144013336,0.4233515905372212,0.06705107785021072,1.3072463587349739,144,Directed
3.625,3.625,-0.38786207714221965,23.398911772092426,3.085384947888158,20.398911772092426,0.047647692932662404,0.04741745534723836,1.0015272224767382,0.12620777677571862,0.008722706611251421,0.7941629452292378,146,Normal
3.130119806013823,3.130119806013823,-0.4479674434648804,6.4169374316779555,1.9117581077510801,3.4169374316779555,0.1330873139297939,0.1332155186120062,0.9838235808188975,0.22169887154299325,0.07483602080790115,0.40049608399276126,154,Normal
3.7063663986476767,3.7063663986476767,-0.24332489790776646,13.530900430099715,3.0511169891673884,10.530900430099717,0.058646171675947587,0.055123235465855513,1.158344722916201,0.538971848063938,0.025479358135733807,1.2554637402847773,155,Normal
9.70200623582566,9.70200623582566,-1.9514607134181414,7.578798453505462,2.045861719928419,4.578798453505462,0.14822189894953672,0.14591177815833073,2.04487040447556,0.28809840204305126,0.0947164489383391,1.0400728419909337,156,Directed
0.8820005668932469,0.8820005668932469,-0.8915353325273381,4.692377559571469,0.8251614784406608,1.6923775595714687,0.06483019668909033,0.0409085619522841,0.456334246407658,0.07230426929722455,0.010450685329319136,1.0877768517513362,157,Anomalous
2.70578570181604,2.70578570181604,-1.2201035141158667,12.232560733287537,3.0391065703006452,9.232560733287535,0.09602397061723641,0.14367365327680234,0.9603370772249632,0.02289671228265558,0.04842364284846353,0.6724380198938507,159,Anomalous
0.5978503157145625,0.5978503157145625,-0.7467450002921066,3.1200114262658487,0.5206558999958271,0.12001142626584871,0.039104518158464746,0.03321405422974366,0.20801941766335175,0.09395642375627127,0.00388293441111094,0.44275880284691355,165,Confined
2.292651303622076,2.292651303622076,-0.2254229617234198,76.12514847532715,7.4895269286302115,73.12514847532717,0.03896488789426148,0.06225937146286729,0.3108197703816688,0.10034537754587249,0.009951841653768547,0.26485539585810686,168,Anomalous
2.3887314207544565,2.3887314207544565,-1.1809095071131441,8.582974116116597,2.5788551428799886,5.582974116116597,0.09872136895553106,0.133209801266618,0.931450513425018,0.0772447400639555,0.04432143188071151,0.5423106980505015,169,Anomalous
7.738165157193274,7.738165157193274,-0.49031046264968214,5.704275129288654,1.8074532248410935,2.7042751292886544,0.1496461545271094,0.16495630843975187,2.117070609419085,0.014955511762474113,0.1663770699299941,0.672358470725587,177,Normal
3.1834022680145204,3.1834022680145204,-4.133264339770972,18.499990017692046,3.785773739576604,15.499990017692046,0.09823340819468622,0.16899086314247505,0.7441489458527691,0.31014731437976045,0.06965002516582475,0.42949181737359593,178,Anomalous
9.042467860047937,9.042467860047937,-1.2491767273739134,32.31851030642378,4.613934813598404,29.318510306423782,0.07547276069021878,0.09426601215452032,3.326612584315532,0.24412145674241345,0.020992294974502224,1.2433321731841702,179,Directed
3.0673652968077962,3.0673652968077962,-0.7461899018616138,45.8237229733873,6.247252852362618,42.8237229733873,0.053494782292313595,0.08213533263206967,0.606691293113805,0.07806740206037364,0.02578968418190282,0.4312838552032642,182,Anomalous
2.02173669107535,2.02173669107535,-0.383565659833083,8.202253976220554,2.155876679389055,5.202253976220554,0.05030240161292593,0.037817015392773635,0.4960115655843449,0.061168498778868256,0.014986959315147368,0.40691945522155026,190,Anomalous
2.848797992136331,2.848797992136331,-0.31983252915009297,18.25850408642995,3.736440754859117,15.258504086429948,0.11999432123467521,0.12943611019120468,0.9642469715908999,0.21132018059764082,0.05405003511878674,0.8762665139031982,196,Normal
0.205060966544101,0.205060966544101,-0.8284271247461947,1.3498770947723286,-0.30358450832546086,-1.6501229052276714,0.029002918442319718,0.023686104792532307,0.09958189236995882,0.05388991066997431,0.0025513121955674607,0.04110070666652553,197,Anomalous
8.579541071642469,8.579541071642469,-0.8122216042510262,15.132757396051836,3.2311844135653787,12.132757396051836,0.12601064905520765,0.16428207175183576,3.224148609250998,0.5061147978052832,0.06049579995097151,1.3995933746492901,198,Directed
6.726180916641151,6.726180916641151,-1.470240999907722,108.01681842368166,9.73494540082442,105.01681842368164,0.04966003651413128,0.07505476853065435,2.414105313223177,0.2999020916898335,0.002537054912640174,1.6458870834257562,203,Directed
5.774569248004568,5.774569248004568,-0.6963487255014453,5.673985269090109,1.2989596463576645,2.6739852690901094,0.04681676049747147,0.04286770811943417,1.5587792312135984,0.4761594266221874,0.002742445114158971,1.6232724737531696,213,Directed
1.54719611047856,1.54719611047856,-0.8135447461260932,4.773781810148432,1.7616807446785152,1.7737818101484333,0.117483732493883,0.15279050875381228,0.7777970183424132,0.10934970235458966,0.09614270996010783,0.37940289533125054,215,Confined
8.084969078481375,8.084969078481375,-0.28581169959990627,9.102424183069148,2.4333824785094427,6.102424183069148,0.05604435947213415,0.08512999868290727,1.620915537123709,0.44634954988560605,0.04874442347268898,1.0197216645582576,220,Directed
8.130444927509373,8.130444927509373,-2.0889002747389864,2.830154886829646,0.8643751400283279,-0.169845113170354,0.15468078629500304,0.09541627743646415,2.4967942250060515,0.23135005884749038,0.04365641394784546,1.240448949861038,222,Directed
0.8943395218124689,0.8943395218124689,-0.5651532431689412,5.050536616161227,1.3912711779466436,2.050536616161227,0.07792871538956833,0.06229528861825653,0.3134405221615103,0.10204892683398689,0.015027227748169392,0.4209645148626217,227,Anomalous
2.5481741838475767,2.5481741838475767,-0.10779709930370429,74.48581302819355,7.873793438129492,71.48581302819355,0.031177288179193362,0.04383553163832282,0.42266791473926113,0.17016757730940324,0.017697590049376394,0.24203169052330373,228,Anomalous
12.959463723472508,12.959463723472508,-0.8212070031758893,5.572883076128302,1.5647403772555593,2.572883076128302,0.08349116069271272,0.07704037839731034,4.273738697896477,0.29413787758337817,0.12662367906188288,0.897262090557779,230,Directed
14.500000000000004,14.500000000000004,-0.8274336617912172,6.1776057002228795,1.6466128791070336,3.1776057002228804,0.10081324020638037,0.08262575898992759,3.0851983603615682,0.33095409871331843,0.0568975843331664,1.0812712324066305,233,Directed
3.636581499155493,3.636581499155493,-1.356567500853139,4.8989123498096605,1.4799827435647448,1.8989123498096605,0.17360849272580303,0.17421238647937756,1.3030060374870915,0.03188483488480186,0.16605500484592067,0.5424461614381572,242,Normal
1.7995061006552886,1.7995061006552886,-0.2333684049937228,4.480289096779008,1.5729431329528867,1.4802890967790079,0.06037707556623206,0.05497140851348736,0.5248615672152679,0.3176588209339432,0.014810477048730338,1.0957886453827461,244,Normal
1.6375635082346578,1.6375635082346578,-1.020260701691646,6.164761832687892,1.5953331988775679,3.1647618326878924,0.040009723249827114,0.02485394892877908,0.4625710097377862,0.11659192127550506,0.003465619235953196,0.8792108832227596,250,Anomalous
3.5900313369105867,3.5900313369105867,-0.30214123266659665,29.168444223274047,4.978951524515092,26.168444223274047,0.08182884219317763,0.13958019004325697,0.4983700082070649,0.27687364739335096,0.04307969907948325,0.1768331377742125,253,Normal
2.020694056715699,2.020694056715699,-2.0693827593203435,6.443948645377504,1.4645280681146278,3.443948645377504,0.07246008902916871,0.056140188196889027,0.7256903142430341,0.010715718287356853,0.01700371260139394,0.7011431731421001,254,Anomalous
1.8168447924905413,1.8168447924905413,-3.599290214689743,7.089273338360764,1.8958004352076174,4.089273338360766,0.06265647924642109,0.06784595502324235,0.41376269780305486,0.1581790171117538,0.016110910948317198,0.4708059280152944,258,Anomalous
3.122827967898194,3.122827967898194,-1.3693254861922255,6.533980196257465,1.7755383990909726,3.5339801962574633,0.07609183344061464,0.05042405678342049,1.2097572935732461,0.040567544237906907,0.027182968967723056,0.8496421276069575,264,Normal
2.2724457995054532,2.2724457995054532,-1.4959533598135901,5.879930067552995,1.467195407511967,2.879930067552995,0.11703102714564699,0.08426716805666655,0.8841190478556432,0.10331386175647654,0.0385188724831827,0.9376426564108665,268,Normal
2.014404378470222,2.014404378470222,-1.0996186624857778,2.86944236773296,0.500778319567062,-0.1305576322670392,0.0643031532199187,0.04463956597819648,1.016883375228727,0.0801574171618148,0.008239052415881704,1.2074962975042016,270,Anomalous
1.6919275001637402,1.6919275001637402,-1.1977585971092695,9.286463457576653,1.999153549330642,6.286463457576653,0.11550608279397528,0.08897026798904564,0.605235109799834,0.03706445293997775,0.0705441732522083,0.2563762913606449,271,Anomalous
0.5978503157145625,0.5978503157145625,-1.4422344896953017,2.192442326364932,0.2850526396661672,-0.8075576736350678,0.0325654235533874,0.02956789968518757,0.24753009173717688,0.09647829622210335,0.003126280397856567,0.7671789557477305,275,Normal
0.5454528812338573,0.5454528812338573,-1.0639910686594058,9.524836467709704,2.2761647293081824,6.524836467709704,0.04606355452233064,0.03585235294605526,0.2540487977735678,0.06933932137214649,0.005666321144825227,0.4296377867188061,276,Anomalous
2.8434084708101492,2.8434084708101492,-0.6160326880236082,29.58926430373112,4.799241432618937,26.58926430373112,0.06433450458630927,0.0894802644710654,0.8363776172072256,0.20931988153414546,0.024935070869592377,0.7817845984022221,279,Normal
4.153383337048572,4.153383337048572,-0.5290698301522923,10.391559477131091,2.7046557387417125,7.391559477131091,0.14463597415674756,0.19845049094070358,1.9429023734902677,0.19874803419085715,0.08752467983611546,1.482308553857527,281,Normal
4.214988137587102,4.214988137587102,-2.598859014674361,15.970758315839847,3.1184050143511977,12.970758315839845,0.11302009102900476,0.12130675223878284,1.622781368789046,0.1340803965466323,0.02914702152367623,1.092683820750677,292,Normal
6.322066513411575,6.322066513411575,-0.9349547386471939,13.484555474001786,2.836410507021546,10.484555474001787,0.09718913332215787,0.12056497413879391,2.1247573253891656,0.19166537662377192,0.04488250771059599,0.9048232097764468,294,Directed
1.1039220765188946,1.1039220765188946,-1.2995904496578246,4.8723784677871045,1.5202872141874035,1.8723784677871063,0.07112006172297297,0.059349552910853934,0.3410688538585258,0.19402438105630704,0.015338537306533501,0.6245302169891013,295,Normal
1.9019762879072426,1.9019762879072426,-0.6497950557217675,6.839495630014529,1.9391893076319147,3.839495630014529,0.058436961653222604,0.04949192464053334,0.6300042646563989,0.02768524647673314,0.01744218360378506,0.7462934116700983,296,Anomalous
3.2195224801203026,3.2195224801203026,-0.9313906343505987,8.591277599543892,2.6759201397414105,5.591277599543892,0.11989747873197254,0.20891455966012426,1.9038070080671776,0.23203401094152873,0.07700757497864649,1.2940662479486662,298,Normal
6.096900852072305,6.096900852072305,-0.5985649300128302,3.9610859680014032,1.4392341567327451,0.9610859680014032,0.2063984139958392,0.22297886308358492,2.0595670247802076,0.17776047263049688,0.156170663781455,1.188531985196289,316,Directed
1.1957006314291183,1.1957006314291183,-1.2959131198505514,1.616073170869713,0.7120727381909802,-1.383926829130287,0.01573119118843802,0.02202406824094929,0.3800848267192177,0.2383278926498148,0.00015438694389857788,1.5040642512001587,317,Normal
4.364475913554801,4.364475913554801,-0.8676033871553117,8.278516734321157,2.518420192429211,5.2785167343211565,0.1275112065736479,0.2156987835103628,1.4525465559542614,0.25717673986568795,0.11996058294008924,0.7479250388481637,318,Normal
2.8932282934566533,2.8932282934566533,-0.17286794728988597,15.520475775569553,3.674901807235538,12.520475775569553,0.05185681434746055,0.08053410336742983,0.730167893495672,0.1547485567891498,0.05203813717910651,0.43668408041465656,321,Normal
2.649589403014581,2.649589403014581,-1.2970031327792246,17.77558195952599,3.863471132854669,14.77558195952599,0.08328107994768513,0.14787691531965333,1.1372112119629132,0.29674680021014216,0.05131337716391308,0.9021317491164379,322,Normal
3.944426447533275,3.944426447533275,-1.035755013737472,5.656625795217072,2.075869099333949,2.6566257952170718,0.17375155449983604,0.2655670391017907,1.7147001964388897,0.27149336367179505,0.12305707413544435,0.9125517085959955,330,Normal
1.6404877323527904,1.6404877323527904,-1.1057679090232848,16.102194378663256,2.956060314801747,13.102194378663256,0.0377179632685677,0.049457648434264014,0.6145948334905678,0.1344266596765176,0.00663870195272066,0.8879295790712288,334,Normal
7.973703046448277,7.973703046448277,-1.2400657344945838,11.067742497349148,2.4723737495453295,8.067742497349151,0.15009204906612006,0.1325269737605877,2.4083984495217283,0.3269064424077524,0.09718866682255593,1.0997798197902378,335,Directed
5.126813036833275,5.126813036833275,-0.8285918069772131,6.07201569678977,1.8940676918847856,3.0720156967897703,0.12156838739773601,0.13552125779906027,1.9441607806394385,0.2099477828360481,0.10053265989143582,0.8448097509259888,336,Directed
1.2044604601231241,1.2044604601231241,-1.304400963969368,2.6741169917160663,0.6523383562672254,-0.3258830082839337,0.03211412883621243,0.03309861587742186,0.44930788500243213,0.11289550519811077,0.0009005911892233716,1.1768462298811846,337,Normal
8.298004278138208,8.298004278138208,-0.6135519709962216,3.9216925537636915,1.1626658757378527,0.9216925537636911,0.19597041523217573,0.16461996579625124,1.8912507258104054,0.10014318690203872,0.21710238603865775,0.7517734276787772,343,Normal
8.40624916356873,8.40624916356873,-0.3722643926097893,7.66578004721744,2.018372953050889,4.66578004721744,0.07544352706421888,0.07863517607235562,2.373833830274938,0.3519459521610013,0.024361893556973355,1.206862585641584,344,Directed
2.218073488412858,2.218073488412858,-1.3224088910844438,7.6237088816396765,1.7367523830047193,4.6237088816396765,0.07750970213835846,0.06009380422222014,0.6684522174844053,0.05104299377051853,0.04882936129119499,0.34167443936851905,350,Anomalous
1.3228007529000891,1.3228007529000891,-2.037451603770911,8.600958769481295,1.9044127891274136,5.600958769481293,0.05870659802849241,0.052410399482330894,0.3628892442591821,0.24280607183296457,0.011017468608334339,0.617506988586815,352,Anomalous
3.0160576292533405,3.0160576292533405,-0.14878535651734093,13.086769725738222,3.4363200242840906,10.086769725738222,0.09731497252596294,0.20901608675218156,0.7406112577512582,0.03275331871683248,0.0868878724689499,0.17923566110767697,366,Normal
1.573187360669266,1.573187360669266,-0.25070716181558916,20.068992463004424,4.205561737488544,17.068992463004424,0.053323935633198885,0.10207760840723704,0.47122075368901506,0.08299139525537103,0.03333495332131167,0.21927671142009392,376,Normal
2.5535089228494257,2.5535089228494257,-0.678736380677146,15.068895398377505,2.962412968891953,12.068895398377505,0.09182872921600761,0.1012382814138503,0.8065367548349303,0.07087724726078838,0.03734396402418006,0.4034350241510775,380,Normal
2.155579968361178,2.155579968361178,-3.191170890316875,29.41881287088516,4.976705937174809,26.41881287088515,0.04708589004023317,0.09482829120130476,0.45047911284665665,0.07356487633875068,0.013033740945770051,0.5617540544104658,389,Anomalous
8.497049487910493,8.497049487910493,-0.1918561606807403,5.327023150076316,1.8229796579183872,2.3270231500763163,0.14488488171897848,0.16761033731621078,1.8684319919002372,0.5037798029813992,0.1513496061195929,0.8991603851315507,391,Directed
2.532316133503081,2.532316133503081,-11.747751950926272,29.77835497570951,5.254545340317148,26.778354975709515,0.04947205882058318,0.13152827162646627,0.417093343441078,0.47046686588795905,0.03331051126485132,0.06250206500887089,392,Anomalous
4.0832370736953285,4.0832370736953285,-1.1109070871162618,13.24921097536092,3.2281208422157697,10.249210975360917,0.08759441147456165,0.14305716144215103,1.442294929048659,0.06882561870316287,0.032807735578794614,1.0868944373501956,393,Normal
3.199155262340092,3.199155262340092,-0.723877413808234,60.231147900390546,7.372879346075327,57.231147900390546,0.05110650507242821,0.10309047686247243,1.4823393021235425,0.2586353746363068,0.019386096888961136,1.0639141605858153,394,Normal
4.872086308759317,4.872086308759317,-0.2905953943538597,13.662704670660977,3.0014508620486637,10.662704670660974,0.10000350245381343,0.09654133505699339,1.0504937678620245,0.1130861160713608,0.04056451648219356,0.7964432593934158,395,Normal
