Max_Radius,Range_of_Radii,Trappedness,Gaussianity,Skewness_Step_Length,Kurtosis_Step_Length,Mean_Velocity,Std_Velocity,Radius_of_Gyration,Straightness_Index,D_PowerLaw,Alpha_PowerLaw,Goodness_of_fit,Track ID,Predicted_Diffusion_Type
1.3107300245915996,1.3107300245915996,-0.8348054214872245,17.2144119585367,3.384397356602414,14.2144119585367,0.12204928663269622,0.0998302773462506,0.4522799260616688,0.0371050654632288,0.0032392479248708863,0.7103156477620565,0.9926322919741115,75,Anomalous
4.217765626093121,4.217765626093121,-0.42886824459478,17.193603181452673,3.3076784727720603,14.193603181452673,0.15642985104839807,0.1473344947786218,1.0010391107779208,0.1430441399897966,0.04398820157422458,0.5167443919045519,0.8831701754690393,81,Normal
2.494036946229609,2.494036946229609,-0.2136438407725989,57.1055227166345,7.254973427252226,54.105522716634496,0.12212456034930848,0.24302194979498584,0.4649060824140042,0.24243548856756053,0.020890198504926214,0.40833396254375826,0.9393778308446937,86,Anomalous
3.1936531611918437,3.1936531611918437,-0.36939472710579646,37.47442842825047,5.0882756954694255,34.47442842825047,0.1573845136183009,0.19559692267967407,1.241861363626731,0.15490108400340352,0.008226386685594472,1.1233486349410737,0.9962883641243637,88,Normal
1.0838008755387656,1.0838008755387656,-0.7669844814080842,5.223058035282565,1.5865331605196438,2.223058035282566,0.1662557326856,0.11998654519487305,0.3589504357055665,0.047117929657906364,0.008188819990356033,0.44004899896182353,0.9824635086116088,93,Anomalous
5.756572956950942,5.756572956950942,-2.371656472861967,4.662013739750041,1.4095142234896547,1.6620137397500407,0.4789194759243137,0.3381561561720868,1.6601339160030482,0.19386964946323643,0.07677859300626465,0.7644873040222369,0.9730716367654452,98,Directed
4.592064906005055,4.592064906005055,-0.48482658872900886,19.003664701988896,3.5370018743634675,16.003664701988896,0.280163055340152,0.25976145666159584,1.342831563965068,0.07319659690050244,0.04853866255538349,0.7018845957510886,0.9950174078730553,100,Normal
7.1018865906109925,7.1018865906109925,-0.8546411447281701,2.8805717046562918,0.7918537947954745,-0.11942829534370736,0.5723838810587407,0.42491414379099507,2.327166117661079,0.38773620868931774,0.07293786822528203,1.2502802082871454,0.9984952270134545,101,Directed
4.924543984300679,4.924543984300679,-0.534687131324566,7.234897930859066,2.3318163790469044,4.234897930859064,0.3013784117269117,0.48060223974179356,1.4452358133560015,0.08283801031023924,0.1128516356711927,0.5380028824246668,0.9298340048795709,102,Normal
1.4358713847483353,1.4358713847483353,-0.9957569279514684,16.834119810152036,3.5441135445413865,13.834119810152036,0.17544991324586925,0.2845643820051612,0.6009241355593001,0.05266306231113854,0.02274619344055858,0.6079962369849102,0.967676486835489,129,Anomalous
4.933416689100757,4.933416689100757,-0.22368195856389583,53.65530857679039,7.1105233435267365,50.65530857679039,0.0843137135115744,0.16290271580168214,1.2926940770371513,0.3104289666234148,0.046412329206366024,0.5669600441963529,0.9379921141527962,131,Normal
2.5005495145025383,2.5005495145025383,-1.1764005562478768,3.922130996418058,1.2151000082207697,0.922130996418058,0.320404419339258,0.23032031526375052,0.9673877228258655,0.08572721057432979,0.04417258628369118,0.8710562379780278,0.9855196785407253,132,Normal
2.1210761873070494,2.1210761873070494,-0.2644158328955304,28.495536994310598,5.124847333289978,25.49553699431059,0.15871894734623906,0.2692450765683866,0.5681147853735644,0.3550653649056054,0.0212154299442188,0.6165115913813606,0.9614220735595412,135,Anomalous
4.61913844727291,4.61913844727291,-0.8951799968686207,4.626288308036888,1.3947652368828634,1.6262883080368882,0.46155458172908187,0.3585920659416734,1.454806999400283,0.34509599171599536,0.04815689601020857,1.2691160833032735,0.9975137019356428,137,Directed
5.793331969553106,5.793331969553106,-1.0190016793375154,28.256177559372688,5.100150249008369,25.256177559372688,0.15068859207083196,0.2989669619546663,1.8225450249380233,0.20769111309505273,0.04228063863170776,0.7487190168422607,0.9853698490990911,140,Directed
5.3124269898220895,5.3124269898220895,-0.6421854649476388,23.309201926224116,4.324179146747466,20.309201926224116,0.20682912751459273,0.31938640414347497,1.3583210194212996,0.26793843183003296,0.016275425127921468,1.0331081970573264,0.9968947933722332,141,Normal
21.899574178095975,21.899574178095975,-0.6413200609176741,6.516013220520882,1.6889785589340116,3.5160132205208807,0.3443801906968708,0.2835326168561947,5.55238147356954,0.39253871246590766,0.06038824988253846,1.2963872227744413,0.9931281350382464,148,Directed
9.059895574478036,9.059895574478036,-0.40651897002757487,5.806306931062547,1.8864934126817983,2.8063069310625472,0.48029946190994893,0.5647088677602993,2.3118009497929926,0.020802276105299944,0.19321551574938853,0.6563830268740113,0.9714854636121355,155,Normal
1.177343537110435,1.177343537110435,-0.5738089977866909,13.16352531725119,2.861892301183042,10.163525317251189,0.15089660098449162,0.1581281305209487,0.343882510913642,0.18739382010987662,0.007930220285859466,0.8615242476703415,0.9929037970648592,158,Anomalous
2.3959462395767748,2.3959462395767748,-0.3291563496293639,6.705698778161942,1.8072111896939786,3.705698778161942,0.18025715463277972,0.13188452463972702,0.6243401261034157,0.31127136571049696,0.010685031856481115,0.9181926457458796,0.9946111125770349,161,Normal
20.29223065609101,20.29223065609101,-1.7512266043446796,8.625022241726633,2.0533965150686666,5.625022241726633,0.3881965204544735,0.36181469070665906,5.510899436888213,0.3930307326019561,0.013416607055847475,1.6573524455825124,0.9970939189405486,166,Directed
2.842142561478149,2.842142561478149,-0.4425056499579816,20.719381285793496,3.8174147951522652,17.719381285793496,0.20492430241060466,0.23972667111166807,0.7939289851119464,0.24596116760105982,0.021424418552721432,0.9817028008007084,0.9955722150873781,167,Normal
5.702481457758686,5.702481457758686,-0.5021448045382899,19.70185370323201,3.788361492786696,16.701853703232015,0.3640773043394163,0.45610162088930367,1.8872859783599243,0.2424326060302015,0.04573982405759164,1.0806595960112972,0.9896889204737667,169,Directed
10.644823012386189,10.644823012386189,-2.0144206855181306,4.078324148487324,1.101434849127861,1.078324148487324,0.5215570997090176,0.3337263853460516,3.710265830369075,0.21084991658293986,0.03810041542806537,1.3417552753238955,0.9982032968437313,172,Directed
19.35907652748073,19.35907652748073,-0.35702859752623106,11.1450907454252,2.3645480825440273,8.1450907454252,0.38057720095202197,0.3702420486237577,6.670277463177862,0.33708163393984475,0.0762062752413382,1.3645607184857695,0.9984482705247927,180,Directed
10.740182857721342,10.740182857721342,-1.7086957348179812,11.02226387392078,2.6980814275860263,8.02226387392078,0.40270042413757023,0.4516846211259644,4.257191580925322,0.5273406995883714,0.0631685280236485,1.675076643486795,0.9999145853815049,188,Directed
3.4221228791497214,3.4221228791497214,-0.891734553973863,4.690685280878943,1.0934296148965983,1.6906852808789434,0.1581470337377708,0.1484771635669835,1.2144109255905815,0.2501543580171276,0.004953393617776575,1.2427733225036677,0.9928677467312435,190,Normal
4.060149393430081,4.060149393430081,-0.7657107080461627,23.339531863254614,3.698576227392063,20.339531863254614,0.29851232686968,0.29260979957105027,1.199088613603113,0.07199309140508117,0.02301673423674651,0.853129085883531,0.9692485142987792,192,Normal
1.4315629364742855,1.4315629364742855,-0.9880350481787787,2.6757751126802534,0.28483788223800127,-0.32422488731974664,0.18050009083230756,0.11920100433563297,0.4744309167632102,0.06400254998329284,0.006062351344785052,0.8897971438712611,0.9876636045664544,198,Anomalous
7.661709991901287,7.661709991901287,-1.0593759091825197,8.82428867209264,2.2283556856281055,5.82428867209264,0.2560538944530977,0.26931709627152933,1.679341321196368,0.143654202923398,0.011025896259970327,1.150062255351267,0.9849850394386409,201,Directed
4.440493970669779,4.440493970669779,-0.8597958042524494,5.0055066630269565,1.2422112546764157,2.0055066630269565,0.2616097839977055,0.168539720779953,1.2114232250021433,0.21139613123291348,0.017875357027505864,0.9574431515961428,0.9855052506308936,204,Normal
3.6394711154232304,3.6394711154232304,-1.2333403947585593,7.429636737853848,1.9615891466556987,4.429636737853847,0.48502728667328504,0.4787034534868738,1.0882939605142916,0.055247505849714704,0.1568301891950537,0.44131359194866904,0.8493587953859187,211,Normal
12.462678817196279,12.462678817196279,-0.8199979291806061,4.483963046085227,1.37931762596527,1.4839630460852282,0.2870294731479008,0.2521647788740728,4.119592905143022,0.23021209789631453,0.13105898944878283,0.8969509533074723,0.9812155523908915,212,Directed
5.667298719078266,5.667298719078266,-1.5744961567624278,11.5828850942375,2.7906670158193987,8.5828850942375,0.41695475872928767,0.4726645957602936,2.020911215097116,0.31330825555803393,0.02793008198726038,1.4638400456328868,0.988776461849691,221,Directed
2.1528782760087983,2.1528782760087983,-0.2515403158616898,27.050409691940626,4.815719977060302,24.050409691940626,0.1910287997650307,0.4255687747105324,0.9872764574191851,0.039485938764927245,0.04975875017063391,0.7443341187343853,0.9694044282806744,225,Confined
0.9209309028967181,0.9209309028967181,-1.0521806449290318,4.060420330005679,1.181747467873614,1.0604203300056794,0.115306637800483,0.0701087231475578,0.3721365896779701,0.062396864708949756,0.00413941457830468,0.6242052529118167,0.9919008872137884,227,Anomalous
3.0205065486920115,3.0205065486920115,-0.8392626118189366,17.45201901103205,3.2013062277556066,14.45201901103205,0.1477766119749853,0.13374932012954857,0.7143767140327738,0.11627764605959985,0.011145388214780326,0.6662658647521702,0.9833193902634495,229,Anomalous
1.8277727146362626,1.8277727146362626,-0.6857669224659957,11.463281094073166,3.093560033170615,8.463281094073166,0.2935374984150828,0.45295221494032784,0.8297843965147987,0.15586171155360937,0.047235414687092935,0.6753689590862175,0.998759506430158,234,Normal
3.2446572804141685,3.2446572804141685,-0.8566444145634251,5.032108056733332,1.169871358506522,2.0321080567333327,0.2719157138744731,0.20007344859964038,0.9755647824869697,0.06807185408923404,0.02455986968807724,0.9525255234767261,0.9991531084979258,235,Normal
1.5777784019657022,1.5777784019657022,-1.0938187061372742,10.579471781981745,2.309135331293935,7.579471781981745,0.2442032645274502,0.20141923590192073,0.7433382699201551,0.07601532676489578,0.025326379532053873,0.9957004076856766,0.9765890423676085,237,Normal
4.956820945017032,4.956820945017032,-0.48198944971201607,4.119934471362533,1.3250724259787554,1.1199344713625328,0.504410221174485,0.4321133709310153,1.6027856804726903,0.14804751846578637,0.07590780164195815,1.0453431506768533,0.9899238112574686,246,Normal
2.8796140593111814,2.8796140593111814,-0.4352695687777912,31.04987496917471,5.246462532554256,28.049874969174716,0.20078455797660494,0.38639378164476434,0.7661802318539184,0.11781385318077094,0.051664899331002254,0.3736056005156655,0.8497396738319526,249,Normal
1.4688190717946086,1.4688190717946086,-0.6472812661040146,37.27555312799296,5.708847131589547,34.27555312799296,0.14869487292218475,0.2612944783948596,0.3224282591008623,0.026468201564590146,0.016895742033436776,0.13657125835415557,0.5128402248726684,255,Anomalous
6.322066513411575,6.322066513411575,-0.8182976812084468,13.604842353611273,2.9029728364021627,10.604842353611277,0.2727954591754145,0.3659285973666254,2.1701536778618213,0.20046922878064002,0.0321901283968744,1.0071070046358586,0.9950472047669142,259,Directed
7.053160712943466,7.053160712943466,-0.7066017998457605,43.42733370248774,5.38278098333121,40.42733370248774,0.1641513714814107,0.1527042502951846,2.409880223892243,0.378995305977417,0.006456858339463084,1.461655132151441,0.9990212751752093,260,Directed
5.738685914384746,5.738685914384746,-0.507029007379524,15.978957118649443,3.0933409827683973,12.978957118649443,0.3688408909456165,0.3409450851877557,2.180701197787404,0.10155598772465148,0.018783722672286386,1.2342569110574766,0.9982627112301521,266,Directed
0.6555395707687277,0.6555395707687277,-1.3611474328251414,2.3146240446192405,0.49605110580930184,-0.6853759553807595,0.1677636660207854,0.13094294072420087,0.24870345060894403,0.0,0.012939649911506866,0.2905201516841523,0.43833547122686356,270,Anomalous
2.500651537927222,2.500651537927222,-1.2557946776793907,13.813675284335151,2.797023482520401,10.813675284335151,0.31493238420671055,0.23360264709472536,1.1592120490543096,0.07684543442786505,0.04118379619142096,0.851839248973358,0.996518989439941,281,Normal
5.446655003594543,5.446655003594543,-0.9476496252267865,8.653677389681597,2.1031866480142045,5.653677389681597,0.4866454085529285,0.38181070049315546,1.8340722660222308,0.11126548509846101,0.20341333163390643,0.6374576925276981,0.9114605780879553,282,Directed
4.954084366144903,4.954084366144903,-0.5675234443027899,9.268683458987553,2.218739465109573,6.268683458987553,0.5152201215991545,0.33564322275314495,1.9019578168125009,0.08934106996073872,0.04370731458399884,1.2039035952629202,0.9817772906319844,283,Normal
1.9786081248973548,1.9786081248973548,-0.2747980801555412,16.323462752385304,3.842916399300767,13.3234627523853,0.15670851652328982,0.282570075211208,0.44275801143366406,0.11194617566499607,0.023980685748372595,0.2884337927766547,0.7610883769700422,284,Anomalous
8.455591345855527,8.455591345855527,-1.1701980198579567,3.0523747804936363,0.9258118817001044,0.05237478049363631,0.5782799490928118,0.44339893616785364,2.5707087012923378,0.3074520466172594,0.1779150683237503,0.7349231809368482,0.9670977937291458,289,Directed
3.430581285928947,3.430581285928947,-3.128857286541791,7.751844406843506,2.4163650373139087,4.751844406843508,0.3174302724735721,0.4380503460744327,0.9030032625841485,0.12760557529974897,0.1271022886592364,0.18564698731263163,0.6839767398095989,292,Normal
7.33162721438217,7.33162721438217,-1.0081742063412338,6.58989924574474,1.7372947346499004,3.58989924574474,0.19341883100527457,0.13666071999811855,1.8183105575886884,0.3867674959394179,0.023383224384140998,1.031730535719128,0.9804465480986357,293,Normal
3.231054817461077,3.231054817461077,-0.30573565444150885,71.09410888168664,8.050150608728714,68.09410888168664,0.10754614321607542,0.24977803846515553,0.9004189406559399,0.3278917066313057,0.041713269809582856,0.4820927793699764,0.8592780670777642,294,Normal
1.7460312139248848,1.7460312139248848,-3.237165203177793,18.208935515540045,3.7738958564977487,15.208935515540048,0.23846601373156312,0.3014599656663847,0.43382964918470146,0.03985643416924584,0.03356546525595196,0.15141402200816145,0.3716018897391413,296,Anomalous
2.5726248217263494,2.5726248217263494,-0.6373449717006887,8.725707468227895,2.147595568032635,5.7257074682278954,0.3573705431547578,0.23529333991831605,0.722423221636902,0.09010447471288449,0.06368237366164105,0.3682981738098195,0.798454000601192,303,Anomalous
1.8873312170843928,1.8873312170843928,-2.3612159320873913,7.882391869159673,1.876705574609316,4.882391869159673,0.13757355197898066,0.09900663428578678,0.4630022727361163,0.2751550613278467,0.008669387600443348,0.789848177711334,0.97606769176001,305,Anomalous
4.856699816597318,4.856699816597318,-0.6703145756537221,7.818142671922204,2.1502032075963604,4.818142671922204,0.40161399801687453,0.3394146573308349,2.2495067496366086,0.230274618789533,0.0661178880684476,1.3758753593867201,0.9993599911553934,306,Directed
3.706592073731818,3.706592073731818,-1.6057666326425126,30.923422393322106,5.15063659206194,27.92342239332211,0.18412018499559163,0.3488190286080105,0.9614931710757063,0.387141783527111,0.033110407642370804,0.769512829866551,0.9951404667133745,309,Normal
2.653128055399663,2.653128055399663,-0.6833906583636244,14.748951472307718,2.7900491379070047,11.748951472307718,0.3530068823872118,0.3187387910864266,0.8365738509702239,0.06582938416980165,0.042379455680756656,0.4017337022803676,0.8560383331789319,313,Anomalous
5.67634027097751,5.67634027097751,-0.47708559585902677,12.155959278811263,2.4169125617723046,9.155959278811265,0.34412745243782916,0.2543200445145377,1.1554467171199312,0.2328271787645013,0.06802114429235342,0.6629813571116138,0.936031911524081,314,Directed
3.3495132341971017,3.3495132341971017,-1.130206615498698,3.3890438539873595,1.159390029918895,0.38904385398735863,0.43515044078537707,0.35845128359169465,0.9797465520167999,0.047347739677090855,0.09456092871992229,0.5556356475881989,0.9122420841354331,319,Normal
2.4649999999999976,2.4649999999999976,-2.9575312561968072,30.910259377898647,5.081469584284603,27.910259377898647,0.14839673499853287,0.29611784957453474,0.4452680402002572,0.05165037921785759,0.01233963192379986,0.5600139683257799,0.9833614918808968,323,Anomalous
4.5840387904597195,4.5840387904597195,-0.2034054056221446,31.381905738607315,5.0847847675991575,28.381905738607326,0.20508574341220728,0.37769162616894403,1.1275567957316612,0.3663407047463859,0.07015715695229714,0.571871898408101,0.8919761869889775,331,Normal
8.559913843024356,8.559913843024356,-0.20409600825702467,5.6912559425459035,1.8758277655253464,2.6912559425459035,0.47497538478498447,0.5374512560208188,1.8761761049697612,0.49174810825474397,0.154845878156793,0.8892393060960031,0.9677037359974913,332,Directed
1.195540054643102,1.195540054643102,-1.0392705504867745,9.714415374661277,2.01311747827752,6.714415374661277,0.1815416382704085,0.13115641214453402,0.5754870922716767,0.07653812380436786,0.01156467691994558,0.6242600719332885,0.9821100351703881,337,Anomalous
8.969832293588222,8.969832293588222,-0.7126320421099535,2.654671574544946,0.6921861178568705,-0.34532842545505416,0.36491887340406554,0.2521939965259007,2.2309194496179616,0.3175479089434597,0.04945703365874479,1.0961127042203063,0.9974168515378751,344,Directed
5.754179029496214,5.754179029496214,-3.809660641606473,13.913947182550155,3.234296563638899,10.913947182550153,0.37356137193771616,0.48749613697890104,1.6033027078972821,0.3793273737727072,0.12049772930464875,0.7690357716757209,0.9546974275484256,351,Directed
1.4572319650625318,1.4572319650625318,-0.933658042462673,6.285270542240929,1.3596166026225998,3.285270542240929,0.14310708116320778,0.1434708628087967,0.5928026691192816,0.16971347064238076,0.009314032657942936,0.9326302068112396,0.982180974486097,352,Anomalous
